name,category,subsidiary of / alias of,stakeholdergroup,nationality,email domain names,Membership Organization,Wiki Page
CUJO Al Finland,Software Provider,CUJO Al,Business,Finland,,ETSI,https://en.wikipedia.org/wiki/CUJO_AI
ETS-Lindgren Europe,Software Provider,,Business,Finland,,ETSI,
Fairspectrum Oy,Hardware Provider,,Business,Finland,,ETSI,
Intel Finland Oy,Chipmaker,Intel,Business,Finland,,ETSI,
InterDigital Finland Oy,Technology research and development company,InterDigital,Business,Finland,,ETSI,
LG Electronics Finland Lab Oy,"Hardware Provider, Consumer hardware and software vendor",LG Electronics Inc.,Business,Finland,,ETSI,
Magister Solutions Ltd,Technology research and development company,,Business,Finland,,ETSI,
Nokia Corporation,Networking equipment vendor,,Business,Finland,nokia.com,ETSI,
Nokia - DE/Stuttgart,,Nokia Corporation,,,,,
Nokia - FR/Paris-Saclay,,Nokia Corporation,,,,,
Nokia - FR/Nozay,,Nokia Corporation,,,,,
Oy LM Ericsson AB,Networking equipment vendor,Ericsson,Business,Finland,,ETSI,
Qualcomm Finland RFFE Oy,Chipmaker,Qualcomm Incorporated,Business,Finland,,ETSI,
Suomen Erillisverkot Oy,Cybersecurity,,Business,Finland,,ETSI,
The Finnish Transport and Communications Agency,,,Government,Finland,,ETSI,
University of Helsinki,Research Institution,,Academia,Finland,cs.helsinki.fi,,
VTT Technical Research Centre of Finland,Research Institution,,Academia,Finland,,ETSI,
WE Certification Oy,Testing and Certification,,Business,Finland,,ETSI,
Airbus DS SLC,Telecommunications Provider,,Business,France,airbus.com,ETSI,
Alcatel-Lucent International,Networking equipment vendor,Nokia Corporation,Business,France,"alcatel-lucent.com, alcatel-lucent.fr , lucent.com, alcatel.be",ETSI,
Alcatel,Networking equipment vendor,Nokia Corporation,Business,France,alcatel.fr,ETSI,
Alcatel,Networking equipment vendor,Nokia Corporation,Business,Germany,alcatel.de,ETSI,
Apple France,Consumer hardware and software vendor,Apple,Business,France,,ETSI,
AQSACOM S.A.S.,Software Provider,,Business,France,aqsacom.com,ETSI,
ATEME SA,Software Provider,,Business ,France,,ETSI,
Autorité de régulation des communications électroniques et des postes,Regulatory Body,,Government,France,,ETSI,
B-Com,Research Institution,,,France,,ETSI,
BOUYGUES Telecom,Telecommunications Provider,,Business,France,,ETSI,https://en.wikipedia.org/wiki/Bouygues_Telecom
BROADPEAK,Networking equipment vendor,,Business,France,broadpeak.tv,ETSI,
Bull SAS,Consumer hardware and software vendor,,Business,France,,ETSI,https://en.wikipedia.org/wiki/Groupe_Bull
CANON Research Centre France SAS,Technology research and development company,Canon Inc. ,Business,France,,ETSI,
Cisco Systems France,Networking equipment vendor,Cisco,Business,France,,ETSI,
CNES - Centre National d'Etudes Spatiales,Research Institution,,Academia,France,,ETSI,
Commissariat à l'Energie Atomique et et aux Energies Alternatives,,,Government,France,,ETSI,
EDF,Infrastructure Company,,Business,France,,ETSI,
Electronique Telematique ETELM,Networking Service Provider,,Business,France,,ETSI,
ENENSYS Technologies SA,Software Provider,,Business,France,,ETSI,
Ericsson France S.A.S,Networking equipment vendor,Ericsson,Business,France,,ETSI,
EURECOM,Research Institution,,Academia,France,,ETSI,
European Telecommunications Standards Institute,Regional Standards Body,,Technical Community,France,"etsi.fr, etsi.org, list.etsi.fr",ETSI,
Eutelsat S.A.,Satellite Communications Provider,,Business,France,,ETSI,
France Brevets,Research Institution,,Government,France,,ETSI,
Hewlett-Packard Enterprise,"Hardware Provider, Software Provider",Hewlett-Packard,Business,France,,ETSI,
Huawei Technologies France,Networking equipment vendor,Huawei Device Co. Ltd,Business,France,,ETSI,
IDEMIA,,,,France,idemia.com,ETSI,
IMT Atlantique,Research Institution,,Academia,France,imt-atlantique.fr,,
Inria,Research Institution,,Academia,France,inria.fr,,
Institut Mines-Telecom,Research Institution,,Academia,France,,ETSI,
Institute VEDECOM,Research Institution,,Academia,France,,ETSI,
Intel Corporation SAS,Chipmaker,Intel,Business,France,,ETSI,
InterDigital France R&D SAS,Technology research and development company,InterDigital,Business,France,,ETSI,
Intersec SA,"Software Provider, Consulting",,Business,France,,ETSI,
ITRON SAS,"Software Provider, Hardware Provider",,Business,France,,ETSI,
Kontron Transportation France  S.A.S,Telecommunications Provider,,Business,France,kontron.com,ETSI,
LEGRAND FRANCE ISERE,Hardware Provider,,Business,France,,ETSI,
LG Electronics France,"Hardware Provider, Consumer hardware and software vendor",LG Electronics Inc.,Business,France,,ETSI,
Microsoft Europe SARL,Consumer hardware and software vendor,Microsoft,Business,France,,ETSI,
Ministère de l'Economie et des Finances,,,Government,France,finances.gouv.fr,ETSI,
Ministère  de la Justice,,,Government,France,justice.gouv.fr,ETSI,
MINISTERE DE L'INTERIEUR,,,Government,France,,ETSI,
Mitsubishi Electric R&D Centre Europe,"Hardware Provider, Consumer hardware and software vendor",Mitsubishi Electric Co.,Business,France,,ETSI,
Motorola Mobility France S.A.S,"Software Provider, Hardware Provider, Consumer hardware and software vendor",Motorola,Business,France,,ETSI,
MVG Industries,Networking equipment vendor,,Business,France,,ETSI,
Orange,Telecommunications Provider,,Business ,France,orange.com,,
Orange FT Group,,Orange,,,"orange-ftgroup.com, orange-ft.com",,
PCCW Global B.V.,Telecommunications Provider,,Business,France,pccwglobal.com,ETSI,
Qualcomm communications S.A.R.L,Chipmaker,Qualcomm Incorporated,Business,France,,ETSI,
Sagemcom Broadband SAS,Networking Service Provider,,Business,France,,TSDSI,
Samsung Electronics France SA,"Software Provider, Hardware Provider, Consumer hardware and software vendor, Technology research and development company",Samsung Electronics Ind. Co.  Ltd.,Business,France,,ETSI,
Secrétariat Général de la Défense et de la Sécurité Nationale (SGDSN),,,Government,France,,ETSI,
Sequans Communications,Chipmaker,,Business,France,sequans.com,ETSI,
Sierra Wireless  S.A.,Networking equipment vendor,,Business,France,,ETSI,
TDF SAS,Networking Service Provider,,Business,France,,ETSI,
Texas Instruments France,Chipmaker,,Business,France,,ETSI,
THALES,Software Provider,,Business,France,"thalesgroup.com, thalesaleniaspace.com",ETSI,
Union Internationale des Chemins de Fer,Association,,Business,France,,ETSI,
Valeo,Hardware Provider,,Business,France,,,
450connect GmbH,,,Business,Germany,,ETSI,
5G Automotive Association,Association,,Business,Germany,,OTHER,
5G-ACIA,,,,Germany,,OTHER,
7LAYERS GmbH,Telecommunications Provider,,Business,Germany,7layers.de,ETSI,
adare GmbH,Software Provider,,Business,Germany,,ETSI,
ADTRAN GmbH,Networking equipment vendor,ADTRAN Inc,Business,Germany,,ETSI,
albis-elcon system Germany GmbH,Telecommunications Provider,,Business,Germany,,ETSI,
Andrew Wireless Systems GmbH,Networking equipment vendor,,Business,Germany,,ETSI,
Apple GmbH,Consumer hardware and software vendor,Apple,Business,Germany,,ETSI,
Bundesamt für Verfassungsschutz,Regulatory Body,,Government,Germany,verfassungsschutz.de,ETSI,
Bundeskriminalamt,,,Government,Germany,,ETSI,
Bundesnetzagentur,Regulatory Body,,Government,Germany,"bundesnetzagentur.de , bnetza.de",,
Central Office for Information Technology in the Security Sector,,,Government,Germany,,ETSI,
CETECOM GmbH - Certification and Testing in Communications,Testing and Certification,RWTÜV Group,Business,Germany,,ETSI,
Comprion GmbH,Software Provider,,Business,Germany,,ETSI,
Continental Automotive GmbH,Hardware Provider,,Business,Germany,,ETSI,
Deutsche Telekom,Telecommunications Provider,,Business,Germany,telekom.de,ETSI,
Deutsches Zentrum für Luft- und Raumfahrt e.V.,Technology research and development company,,Government,Germany,,ETSI,
DOCOMO Communications Laboratories Europe GmbH,Technology research and development company,Nippon Telegraph and Telephone Corporation (NTT),Business,Germany,docomolab-euro.com,,
Ericsson GmbH  Eurolab - Unternehmensbereich Forschung und Entwicklung,Networking equipment vendor,Ericsson,Business,Germany,,ETSI,
European Patent Organisation,,,Intergovernmental Organization,Germany,,ETSI,
Federal Agency for Public Safety Digital Radio,,,Government,Germany,,ATIS,
Federal Ministry of Economic Affairs and Energy,,,Government,Germany,,ETSI,
Fraunhofer Institut für Integrierte Schaltungen IIS,Research Institution,,Academia,Germany,iis.fraunhofer.de,ETSI,
Fraunhofer Institute for Open Communication Systems FOKUS,Research Institution,,Academia,Germany,fokus.fraunhofer.de,ETSI,
Fraunhofer Institute for Telecommunications  Heinrich Hertz Institute,Research Institution,,Academia,Germany,,ETSI,
Friedrich-Alexander-Universität Erlangen-Nürnberg,Research Institution,,Academia,Germany,,ETSI,
genua GmbH,"Software Provider, Consulting",,Business,Germany,genua.de,,
Giesecke+Devrient Mobile Security GmbH,Software Provider,,Business,Germany,,ETSI,
Gigaset Communications GmbH,Consumer hardware and software vendor,,Business,Germany,,ETSI,
Harman Becker Automotive Systems GmbH,Hardware Provider,,Business,Germany,,ETSI,
HARTING Stiftung & Co. KG,Networking Service Provider,,Business,Germany,,ETSI,
HEAD acoustics GmbH,"Hardware Provider, Software Provider, Consumer hardware and software vendor",,Business,Germany,,ETSI,
Hochschule München für Angewandte Wissenschaften,Research Institution,,Academia,Germany,hm.edu,,
HUAWEI TECHNOLOGIES Duesseldorf GmbH,Networking equipment vendor,Huawei Device Co. Ltd,Business,Germany,,ETSI,
IBM Europe,Hardware Provider,IBM,Business,Germany,,ETSI,
Infineon Technologies,Chipmaker,,Business,Germany,infineon.com,ETSI,
Intel Deutschland GmbH,Chipmaker,Intel,Business,Germany,,ETSI,
InterDigital Germany GmbH,Technology research and development company,InterDigital,Business,Germany,,ETSI,
IPCom GmbH & Co.KG,Technology research and development company,,Business,Germany,,ETSI,
John Deere GmbH & Co. KG,Consumer hardware and software vendor,,Business,Germany,,ETSI,
Landeskriminalamt Niedersachsen,,,Government,Germany,polizei.niedersachsen.de,ETSI,
LG Electronics Deutschland GmbH,"Hardware Provider, Consumer hardware and software vendor",LG Electronics Inc.,Business,Germany,lge.com,ETSI,
Mercedes-Benz AG,"Hardware Provider, Consumer hardware and software vendor",,Business,Germany,,ETSI,
Motorola Mobility Germany GmbH,"Software Provider, Hardware Provider, Consumer hardware and software vendor",Motorola,Business,Germany,,ETSI,
Motorola Solutions Germany GmbH,"Software Provider, Hardware Provider, Consumer hardware and software vendor",Motorola,Business,Germany,motorolasolutions.com,ETSI,
Next Generation Mobile Networks Alliance,Association,,Business,Germany,,OTHER,
Nokia Solutions and Networks GmbH & Co. KG,Networking equipment vendor,Nokia Corporation,Business,Germany,,ETSI,
Orope Germany GmbH,,,Business,Germany,,ETSI,
PANASONIC R&D Center Germany GmbH,"Hardware Provider, Consumer hardware and software vendor",Panasonic Corporation,Business,Germany,,ETSI,
Qualcomm CDMA Technologies GmbH,Chipmaker,Qualcomm Incorporated,Business,Germany,,ETSI,
Regulatory Agency For Electronic Communications and Postal Services,Regulatory Body,,Government,Germany,regtp.de,ETSI,
ROBERT BOSCH GmbH,Hardware Provider,,Business,Germany,,ETSI,
ROHDE & SCHWARZ GmbH & Co.KG,"Hardware Provider, Testing and Certification, Cybersecurity",,Business,Germany,"rohde-schwarz.com , rsd.rohde-schwarz.com",ETSI,
Samsung Electronics GmbH,"Software Provider, Hardware Provider, Consumer hardware and software vendor, Technology research and development company",Samsung Electronics Ind. Co.  Ltd.,Business,Germany,,ETSI,
Sapcorda Services GmbH,Networking Service Provider,u-blox AG,Business,Germany,,ETSI,
Sennheiser Electronic GmbH & Co. KG,"Consumer hardware and software vendor, Technology research and development company",,Business,Germany,,ETSI,
Siemens AG,Networking equipment vendor,,Business,Germany,"icn.siemens.de , siemens.de , mch.siemens.de , siemens.at , siemens.com",ETSI,
SIGOS GmbH,Cybersecurity,,Business,Germany,,ETSI,
Südwestrundfunk,Content Distribution Network,,Business ,Germany,,ARIB,
Technische Universit�t Dresden,Research Institution,,Academia,Germany,,,
Tektronix GmbH,Hardware Provider,,Business,Germany,,ETSI,
Telefónica Germany GmbH & Co OHG,Telecommunications Provider,TELEFONICA S.A.,Business,Germany,,,
Telekom Deutschland GmbH,Telecommunications Provider,Deutsche Telekom,Business,Germany,telekom.de,ETSI,
TU Dresden,Research Institution,,Academia,Germany,tu-dresden.de,,
umlaut communications GmbH,"Software Provider, Consulting",,Business,Germany,,ETSI,
UTIMACO TS GmbH,Cybersecurity,,Business,Germany,utimaco.com,ETSI,
Valeo Telematik und Akustik GmbH,Hardware Provider,Valeo,Business,Germany,,ETSI,
Viavi Solutions Deutschland GmbH,Testing and Certification,,Business,Germany,,ETSI,
VIVO TECH GmbH,Consumer hardware and software vendor,vivo Mobile Communication Co.  Ltd,Business,Germany,,ETSI,
Vodafone GmbH,Telecommunications Provider,Vodafone Group Plc,Business,Germany,,ETSI,
Volkswagen AG,Consumer hardware and software vendor,,Business,Germany,,ETSI,
Zentrale Stelle für Informationstechnik im Sicherheitsbereich,Regulatory Body,,Government,Germany,zitis.bund.de,,
Zollkriminalamt (ZKA),,,Government,Germany,,ETSI,
"University of Professional Studies, Accra",Research Institution,,Academia,Ghana,,,
UPSA,Research Institution,,Academia,Ghana,upsa.edu.gh,,
CENTRE FOR RESEARCH AND TECHNOLOGY HELLAS,Research Institution,,Business,Greece,,ETSI,
Ministry of Digital Governance  ,,,Government,Greece,,,
University of Piraeus,Research Institution,,Academia,Greece,,ETSI,
CK Hutchison (CKHH),Telecommunications Provider,,Business,Hong Kong,chrisseal.net,,https://en.wikipedia.org/wiki/CK_Hutchison_Holdings
Hong Kong Applied Science & Technology Research Institute,Research Institution,,Academia,Hong Kong,,ETSI,
Apple Hungary Kft.,Consumer hardware and software vendor,Apple,Business,Hungary,,ETSI,
Ericsson Hungary Ltd,Networking equipment vendor,Ericsson,Business,Hungary,,ETSI,
Nokia Solutions and Networks Kft.,Networking equipment vendor,Nokia Corporation,Business,Hungary,,ETSI,
Special Service for the National Security of Hungary,,,Government,Hungary,,ETSI,
Astrome Technologies Pvt Lt,Networking equipment vendor,,Business ,India,,TSDSI,
Bharat Electronics Limited,Networking equipment vendor,,Business,India,,TSDSI,https://en.wikipedia.org/wiki/Bharat_Electronics
Bharat Sanchar Nigam Limited,Telecommunications Provider,,Business,India,,TSDSI,https://en.wikipedia.org/wiki/Bharat_Sanchar_Nigam_Limited
Bharti Airtel Limited,Telecommunications Provider,,Business,India,,TSDSI,https://en.wikipedia.org/wiki/Bharti_Airtel
Broadband India Forum,,,Technical community,India,,TSDSI,
C-DOT,Telecommunications Provider,,Business,India,,TSDSI,
Cellular Operators Association of India (COAI),Association,,Business,India,,OTHER,
Centre of Excellence in Wireless Technology (CEWiT),Research Institution,,Technical community,India,,TSDSI,
Cisco Systems India,Networking equipment vendor,Cisco,Business,India,,TSDSI,
Consort Digital Private Limited,Networking equipment vendor,,Business,India,,ETSI,
Department of Telecommunications,,,Government,India,,TSDSI,
Dolby Technology India Pvt Ltd,Software Provider,Dolby Inc. ,Business,India,,TSDSI,
Ericsson India Private Limited,Networking equipment vendor,Ericsson,Business,India,,TSDSI,
ERNET India,,,Government,India,eis.ernet.in,TSDSI,
Facebook India Online Services Pvt Ltd,Content Provider,Meta USA,Business,India,,TSDSI,
GANPAT UNIVERSITY,Research Institution,,Academia,India,,TSDSI,
HARMAN Connected Services (HCS),Software Provider,Samsung Electronics Ind. Co.  Ltd.,Business,India,,ETSI,
Huawei Telecommunication (India) Co. Pvt. Ltd.,Networking equipment vendor,Huawei Device Co. Ltd,Business,India,,TSDSI,
IIT  Kharagpur,Research Institution,,Academia,India,,TSDSI,
Indian Institute of Science  Bangalor,Research Institution,,Academia,India,,TSDSI,
Indian Institute of Technology Bhilai,Research Institution,,Academia,India,,TSDSI,
Indian Institute of Technology Bombay,Research Institution,,Academia,India,,TSDSI,
Indian Institute of Technology Delhi,Research Institution,,Academia,India,,TSDSI,
Indian Institute of Technology Hyderabad,Research Institution,,Academia,India,,TSDSI,
Indian Institute of Technology Madras,Research Institution,,Academia,India,,TSDSI,
Indian Institute of Technology Mandi,Research Institution,,Academia,India,,TSDSI,
Indian Space Research Organisation,Research Institution,,Academia,India,,TSDSI,
Indidan Institute of Technology Kanpur,Research Institution,,Academia,India,,TSDSI,
Indraprastha Institute of Information Technology Delhi,Research Institution,,Academia,India,,TSDSI,
Institute for Development and Research in Banking Technology,Research Institution,,Academia,India,,TSDSI,
Intel Technology India Pvt. Ltd.,Chipmaker,Intel,Business,India,,TSDSI,
International Institute of Information Technology  Hyderabad,Research Institution,,Academia,India,,TSDSI,
International Institute of Information Technology - Bangalore,Research Institution,,Academia,India,,TSDSI,
Lekha Wireless Solutions Pvt Ltd,Software Provider,,Business,India,,TSDSI,
Mediatek India Technology Pvt. Ltd.,"Software Provider, Hardware Provider, Consumer hardware and software vendor",MediaTek Incorporated,Business,India,,TSDSI,
Ministry of Communications,,,Government,India,,,
Ministry of Electronics & Information Technology,,,Government,India,,TSDSI,
National Smart Grid Mission,Infrastructure Company,,Government,India,,TSDSI,
NEC Corporation India Private Limited,"Software Provider, Hardware Provider",NEC Corporation,Business,India,,TSDSI,
Niral Networks Private Limited,Software Provider,,Business,India,,TSDSI,
Nokia Solutions and Networks India Pvt. Ltd.,Networking equipment vendor,Nokia Corporation,Business,India,,TSDSI,
Prasar Bharati,Content Distribution Network,,Business,India,,TSDSI,
Qualcomm India Pvt Ltd,Chipmaker,Qualcomm Incorporated,Business,India,,TSDSI,
Reliance Jio,Telecommunications Provider,,Business,India,ril.com,TSDSI,
Saankhya Labs Private Limited,Technology research and development company,,Business,India,,ETSI,
SAMEER - Centre for Electromagnetics,Association,,Business,India,,TSDSI,
Samsung R&D Institute India - Bangalore Pvt. Ltd,Technology research and development,Samsung Electronics Ind. Co.  Ltd.,Business,India,,TSDSI,
Sasken Technologies Limited,"Software Provider, Consulting",,Business,India,sasken.com,ETSI,
Sensorise Digital Services Pvt Ltd,Hardware Provider,,Business,India,,TSDSI,
Signalchip Innovations Pvt. Ltd.,Chipmaker,,Business,India,,TSDSI,
Sooktha Consulting Pvt Ltd,Consulting,,Business,India,,TSDSI,
Sterlite Technologies Ltd,Networking equipment vendor,Vedanta Group,Business ,India,,TSDSI,
TATA Communications Ltd,Consumer hardware and software vendor,Tata Motors Ltd,Business,India,tata.com,TSDSI,
TATA Consultancy Services,Consulting,Tata Motors Ltd,Business,India,tcs.com,,
Tata Motors Ltd,Consumer hardware and software vendor,,Business,India,,TSDSI,
Tech Mahindra Limited,"Networking Service Provider, Consulting",Mahindra Group,Business,India,,TSDSI,
Tejas Networks Ltd.,Networking equipment vendor,,Business,India,,TSDSI,
Telecommunications Consultants India Ltd,Consulting,,Business,India,,TSDSI,
Telecommunications Standards Development Society  India,Regional Standards Body,,Technical Community,India,,TSDSI,
UIET Panjab University Chandigarh,Research Institution,,Academia,India,,TSDSI,
Vodafone Idea Ltd,Telecommunications Provider,Vodafone Group Plc,Business,India,,TSDSI,
Wipro Limited,Consulting,,Business,India,,TSDSI,
IDNIC - APJII,Internet Registry,,Government,Indonesia,idnic.net,,
Ministry of Communication and Information Technology,,,Government,Indonesia,,ETSI,
Moratel International Pte Ltd,Telecommunications Provider,,Business,Indonesia,moratelindo.co.id,,
Marconi,Telecommunications Provider,,Business,,marconi.com,,
Telkom University,Research Institution,,Academia,Indonesia,,ETSI,
Amdocs Software Systems Limited,Software Provider,,Business,Ireland,amdocs.com,ETSI,
College of the Holy and Undivided Trinity of Queen Elizabeth near Dublin,Research Institution,,Academia,Ireland,,ETSI,
DTS Licensing Limited,Consulting,,Business,Ireland,,ETSI,
Ericsson Ireland,Networking equipment vendor,Ericsson,Business,Ireland,,ETSI,
Facebook Inc,Content Provider,Meta USA,Business,Ireland,,ETSI,
GENBAND Ireland Limited,Networking Service Provider,,Business,Ireland,,ETSI,
Intel Ireland Ltd,Chipmaker,Intel,Business,Ireland,,ETSI,
L.M. Ericsson Limited,Networking equipment vendor,Ericsson,Business,Ireland,,ETSI,
Openet Telecom,Software Provider,,Business,Ireland,,ETSI,
QT Technologies Ireland Limited,Software Provider,,Business,Ireland,,ETSI,
Ruckus Wireless Inc.,Networking Service Provider,,Business,Ireland,,ETSI,
ST ENGINEERING IDIRECT (IRELAND) LIMITED,Satellite Communications Provider,,Business ,Ireland,,ETSI,
Vodafone Ireland Plc,Telecommunications Provider,Vodafone Group Plc,Business,Ireland,,ETSI,
Xilinx Ireland,Software Provider,,Business,Ireland,xilinx.com,ETSI,
5G Wireless Intelligent Networks,,,,Israel,,ETSI,
Allot Ltd,Networking equipment vendor,,Business,Israel,,ETSI,https://en.wikipedia.org/wiki/Allot
Cognyte Software Ltd,Software Provider,,Business,Israel,,ETSI,
Elbit Systems C4l and Cyber Ltd,Software Provider,,Business,Israel,,ETSI,
General Motors - ATCI,Technology research and development company,General Motors,Business,Israel,,ETSI,
Gilat Satellite Networks Ltd,Satellite Communications Provider,,Business,Israel,,ETSI,
Qualcomm Israel Ltd.,Chipmaker,Qualcomm Incorporated,Business,Israel,,ETSI,
Saguna Networks Ltd,"Software Provider, Consulting",,Business,Israel,,ETSI,
Softil Ltd,Software Provider,,Business,Israel,,ETSI,
Toga Networks,Technology research and development company,Huawei Device Co. Ltd,Business,Israel,,,
ALMA MATER STUDIORUM Università di Bologna,Research Institution,,Academia,Italy,,ETSI,
Apple Italia S.R.L.,Consumer hardware and software vendor,Apple,Business,Italy,,ETSI,
Consorzio Nazionale Interuniversitario per le Telecomunicazioni CNIT,Association,,Business,Italy,,,
Direzione Centrale Anticrimine della Polizia di Stato,,,Government,Italy,,ETSI,
Empirix Inc.,Testing and Certification,Infovista,Business,Italy,,ETSI,
Ericsson Telecomunicazioni SpA,Networking equipment vendor,Ericsson,Business,Italy,,ETSI,
Fastweb S.p.A.,Telecommunications Provider,,Business,Italy,,ETSI,
Intel Corporation Italia SpA,Chipmaker,Intel,Business,Italy,,ETSI,
KEYSIGHT TECHNOLOGIES ITALY,Networking equipment vendor,Keysight Technologies Ltd,Business,Italy,keysight.com,ETSI,
Leonardo SpA,Cybersecurity,,Business,Italy,,ETSI,
Meetecho,Software Provider,,Business,Italy,meetecho.com,,
Nokia Solutions and Networks Italia SpA,Networking equipment vendor,Nokia Corporation,Business,Italy,,ETSI,
