name,category,subsidiary of / alias of,stakeholdergroup,nationality,email domain names,Membership Organization,Wiki Page
QUALCOMM Europe Inc. - Italy Branch Office,Chipmaker,Qualcomm Incorporated,Business,Italy,,ETSI,
Telecom Italia S.p.A.,Telecommunications Provider,,Business,Italy,"telecomitalia.it , tilab.com",ETSI,
Telit Communications S.p.A.,Software Provider,,Business,Italy,,ETSI,
Vodafone Italia SpA,Telecommunications Provider,Vodafone Group Plc,Business,Italy,,ETSI,
Windtre,Telecommunications Provider,,Business,Italy,mail.wind.it,,
ANRITSU CORPORATION,Networking equipment vendor,ANRITSU LTD,Business,Japan,anritsu.com,ARIB,https://en.wikipedia.org/wiki/Anritsu
Association of Radio Industries and Businesses,Regional Standards Body,,Technical Community,Japan,,ARIB,
Canon Inc. ,Hardware Developer,,Business,Japan,,,https://en.wikipedia.org/wiki/Canon_Inc.
Dai Nippon Printing Co.  Ltd,Consumer hardware and software vendor,,Business,Japan,,ARIB,
DENSO CORPORATION,Hardware Provider,,Business,Japan,,ARIB,
DKK Co.  Ltd.,Networking Equipment Vendor,,Business,Japan,,ARIB,
Ericsson Japan K.K.,Networking equipment vendor,Ericsson,Business,Japan,,ARIB,
FUJITSU CONNECTED TECHNOLOGIES LIMITED,"Hardware Provider, Software Provider, Consumer hardware and software vendor",,Business,Japan,"jp.fujitsu.com, fujitsu.com",ARIB,
Fujitsu Limited,"Hardware Provider, Software Provider, Consumer hardware and software vendor",FUJITSU CONNECTED TECHNOLOGIES LIMITED,Business,Japan,,TTC,
Fujitsu Limited,"Hardware Provider, Software Provider, Consumer hardware and software vendor",FUJITSU CONNECTED TECHNOLOGIES LIMITED,Business,Japan,,ARIB,
Fujitsu Limited,"Hardware Provider, Software Provider, Consumer hardware and software vendor",FUJITSU CONNECTED TECHNOLOGIES LIMITED,Business,Japan,,ETSI,
Hitachi Ltd.,"Software Provider, Hardware Provider, Consumer hardware and software vendor",,Business,Japan,"hitachi.com, hitachi.cn",,
HUAWEI Technologies Japan K.K.,Networking equipment vendor,Huawei Device Co. Ltd,Business,Japan,,ARIB,
Huawei Technologies Japan K.K.,Networking equipment vendor,Huawei Device Co. Ltd,Business,Japan,,TTC,
Intel K.K.,Chipmaker,Intel,Business,Japan,,ARIB,
Internet Initiative Japan Inc.,Telecommunications Provider,,Business,Japan,iij.ad.jp,,
ITOCHU Techno-Solutions Corporation,Software Provider,,Business,Japan,,TTC,
Japan Advanced Institute of Science and Technology,Research Institution,,Academia,Japan,,,
Japan Radio Co.  Ltd,Networking equipment vendor,,Business,Japan,,ARIB,
JPRS,Internet Registry,,Business,Japan,jprs.co.jp,,
KDDI Corporation,Telecommunications Provider,,Business,Japan,kddi.com,TTC,
KDDI Corporation ,Telecommunications Provider,,Business,Japan,"kddi.com, kddilabs.jp",ARIB,
Keio University,Research Institution,,Academia,Japan,keio.ac.jp,,
Kyocera Corporation,,,Business,Japan,,ARIB,
Mitsubishi Electric Co.,"Hardware Provider, Consumer hardware and software vendor",,Business,Japan,,ARIB,
Mitsubishi Electric Corporation,"Hardware Provider, Consumer hardware and software vendor",Mitsubishi Electric Co.,Business,Japan,,TTC,
Murata Manufacturing Co Ltd.,Hardware Producer,,Business,Japan,,ARIB,
National Institute of Information and Communications Technology,Research Institution,,Academia,Japan,nict.go.jp,ARIB,
NEC Corporation,"Software Provider, Hardware Provider",,Business,Japan,"3g.nec.com.au , neclab.eu, nec.de",ETSI,
NEC Corporation,"Software Provider, Hardware Provider",NEC Corporation,Business,Japan,,ARIB,
NEC Corporation,"Software Provider, Hardware Provider",NEC Corporation,Business,Japan,,TTC,
NHK (Japan Broadcasting Corporation),Content Provider,,Business,Japan,,ARIB,
Nippon Telegraph and Telephone Corporation,Telecommunications Provider,Nippon Telegraph and Telephone Corporation (NTT),Business,Japan,,ETSI,
Nippon Telegraph and Telephone Corporation,Telecommunications Provider,Nippon Telegraph and Telephone Corporation (NTT),Business,Japan,,TTC,
Nippon Telegraph and Telephone Corporation (NTT),Telecommunications Provider,,Business,Japan,"lab.ntt.co.jp , ntt.com",TTC,
Nokia Japan,Networking equipment vendor,Nokia Corporation,Business,Japan,,ARIB,
NTT Advanced Technology,Telecommunications Provider,Nippon Telegraph and Telephone Corporation (NTT),Business,Japan,ntt-at.com,ETSI,
NTT Communications,Telecommunications Provider,Nippon Telegraph and Telephone Corporation (NTT),Business,Japan,nttv6.net,,
NTT DOCOMO INC.,Telecommunications Provider,Nippon Telegraph and Telephone Corporation (NTT),Business,Japan,"nttdocomo.co.jp , nttdocomo.com",ARIB,
NTT DOCOMO INC.,Telecommunications Provider,Nippon Telegraph and Telephone Corporation (NTT),Business,Japan,"nttdocomo.co.jp , nttdocomo.com",TTC,
OKi Electric Industry Co.  Ltd,Networking Service Provider,,Business,Japan,,TTC,
Oki Electric Industry Company Ltd.,"Chipmaker, Consumer hardware ans software vendor, Networking equipment vendor",,Business,Japan,,,
Panasonic Corporation,"Hardware Provider, Consumer hardware and software vendor",,Business,Japan,"jp.panasonic.com, sg.panasonic.com",ARIB,
QUALCOMM JAPAN LLC.,Chipmaker,Qualcomm Incorporated,Business,Japan,,ARIB,
Rakuten Mobile  Inc,Networking Service Provider,,Business,Japan,rakuten.com,ARIB,
SAMSUNG R&D INSTITUTE JAPAN,Technology research and development,Samsung Electronics Ind. Co.  Ltd.,Business,Japan,,ARIB,
SECOM,Cybersecurity,,Business,Japan,,,
SECOM Intelligent Systems Laboratory,Cybersecurity,SECOM,Business,Japan,,,
SHARP Corporation,Hardware Provider,,Business,Japan,,ARIB,
SoftBank Corp.,Financial Institution,,Business,Japan,,ARIB,
Sony Corporation,"Hardware Provider, Consumer hardware and software vendor, Technology research and development company",,Business,Japan,"sony.com, sony.co.jp",ARIB,
Sony Group Corporation,"Hardware Provider, Consumer hardware and software vendor, Technology research and development company",Sony Corporation,Business,Japan,,ARIB,
Sumitomo Electric Industries  Ltd.,Networking equipment vendor,,Business ,Japan,,TTA,
The Telecommunication Technology Committee,Regional Standards Body,,Technical Community,Japan,,TTC,
The University of Tokyo,Research Institution,,Academia,Japan,nc.u-tokyo.ac.jp,ETSI,
TOYOTA MOTOR CORPORATION,"Hardware Provider, Consumer hardware and software vendor",,Business,Japan,,TTC,
"TwoFive, Inc.",Software Provider,,Business,Japan,twofive25.com,,
WIDE project,Research Institution,,Academia,Japan,"wide.ad.jp , sfc.wide.ad.jp",,
DanKook University,Research Institution,,Academia,Korea,,TTA,
Electronics & Telecommunications Research Institute (ETRI),Research Institution,,Academia,Korea,etri.re.kr,TTA,
Ericsson-LG Co.  LTD,Networking equipment vendor,Ericsson,Business,Korea,,TTA,
Hansung University,Research Institution,,Academia,Korea,,TTA,
Huawei Technologies (Korea),Networking equipment vendor,Huawei Device Co. Ltd,Business,Korea,,TTA,
Hyundai Motors,"Hardware Provider, Software Provider",,Business,Korea,,TTA,
Innovative Technology Lab Co.  Ltd,Research Institution,,Business,Korea,,TTA,
Intel Korea Ltd.,Chipmaker,Intel,Business,Korea,,TTA,
Korea Advanced Institute of Science and Technology (KAIST),Research Institution,,Academia,Korea,kaist.ac.kr,,
Korea Internet & Security Agency,,,Government,Korea,kisa.or.kr,,
Korea Railroad Research Institute,Research Institution,,Academia,Korea,,TTA,
Korea Testing Laboratory,Testing and Certification,,Business,Korea,,TTA,
Korean Intellectual Property Office,,,Government,Korea,,TTA,
Korean Register,,,Government,Korea,,TTA,
KT Corporation,Networking Service Provider,,Business,Korea,,TTA,
KT SAT,,KT Corporation,Business,Korea,,TTA,
Kyonggi University,Research Institution,,Academia,Korea,,TTA,
Kyungpook National University,Research Institution,,Academia,Korea,,,
LG Electronics Inc.,"Hardware Provider, Consumer hardware and software vendor",,Business,Korea,,TTA,
LG Uplus,"Hardware Provider, Consumer hardware and software vendor",LG Electronics Inc.,Business,Korea,,TTA,
MediaTek Korea Inc.,"Software Provider, Hardware Provider, Consumer hardware and software vendor",MediaTek Incorporated,Business,Korea,,TTA,
Mobile Technology Convergence Center,,,Government,Korea,,TTA,
Nokia Korea,Networking equipment vendor,Nokia Corporation,Business,Korea,,TTA,
Qualcomm Korea,Chipmaker,Qualcomm Incorporated,Business,Korea,,TTA,
Samsung Electronics Ind. Co.  Ltd.,"Software Provider, Hardware Provider, Consumer hardware and software vendor, Technology research and development company",,Business,Korea,samsung.com,TTA,
SK TELECOM,Telecommunications Provider,,Business,Korea,sk.com,TTA,
SSU,Research Institution,,Academia,Korea,ssu.ac.kr,,
SUNGKYUNKWAN UNIVERSITY,Research Institution,,Academia,Korea,skku.edu,ETSI,
SyncTechno Inc.,Technology research and development company,,Business,Korea,,TTA,
Telecommunications Technology Association (TTA),Regional Standards Body,,Technical Community,Korea,,TTA,
Uangel Corporation,Networking Service Provider,,Business,Korea,,TTA,
WILUS Inc.,Technology research and development company,,Business,Korea,,TTA,
Yonsei University,Research Institution,,Academia,Korea,,TTA,
Conversant Wireless Licensing SARL,,,,Luxembourg,,ETSI,
EAST SA,Financial Institution,,Business,Luxembourg,,ETSI,
Interdisciplinary Centre for Security  Reliability and Trust/University of Luxembourg,Research Institution,,Academia,Luxembourg,,ETSI,
OQ TECHNOLOGY,Satellite Communications Provider,,Business ,Luxembourg,,ETSI,
POST Luxembourg,,,Government,Luxembourg,,ETSI,
SES S.A.,Satellite Communications Provider,,Business,Luxembourg,,ETSI,
Sisvel International S.A.,Technology research and development,,Business,Luxembourg,,ETSI,
MISA,Research Institution,,Academia,Madagascar,misa-madagascar.com,,
cyberstorm.mu,Hackerspace,,Civil Society,Mauritius,cyberstorm.mu,,
Altan Redes S.A.P.I. de C.V.,Telecommunications Provider,,Business,Mexico,,ETSI,
Apple Benelux B.V.,Consumer hardware and software vendor,Apple,Business,Netherlands,,ETSI,
ESA - European Space Agency,,,Intergovernmental Organization,Netherlands,,ETSI,
EVE Compliancy Solutions,Software Provider,,Business,Netherlands,,ETSI,
Koninklijke KPN N.V.,Telecommunications Provider,,Business,Netherlands,kpn.com,ETSI,
Ministry of Economic Affairs and Climate Policy,,,Government,Netherlands,,ETSI,
Nederlands Forensich Instituut,Research Institution,,Government,Netherlands,holmes.nl,,
Netherlands Police  Division MDC,,,Government,Netherlands,,ETSI,
NLnet Labs,Research Institution,,Civil Society,Netherlands,nlnetlabs.nl,,
NXP Semiconductors Netherlands B.V.,Chipmaker,,Business,Netherlands,,ETSI,
one2many B.V.,Content Distribution Network,,Business,Netherlands,,ETSI,
Philips International B.V.,Hardware Provider,,Business,Netherlands,philips.com,ETSI,
PIDS,Research Institution,,Academia,Netherlands,,ETSI,
Qualcomm Technologies Netherlands B.V.,Chipmaker,Qualcomm Incorporated,Business,Netherlands,,ETSI,
Samsung Electronics Benelux BV,"Software Provider, Hardware Provider, Consumer hardware and software vendor, Technology research and development company",Samsung Electronics Ind. Co.  Ltd.,Business,Netherlands,,ETSI,
SIDN,Internet Registry,,Civil Society,Netherlands,sidn.nl,,
TNO,Research Institution,,Business,Netherlands,tno.nl,ETSI,
Spark NZ Ltd,Telecommunications Provider,,Business ,New Zealand,,ATIS,
Nigerian Communications Commission (NCC)  ,,,Government,Nigeria,,,
Ceragon Networks AS,Networking equipment vendor,,Business,Norway,,ETSI,
Nordic Semiconductor ASA,Chipmaker,,Business,Norway,nordicsemi.no,ETSI,
Norwegian Communications Authority,,,Goverment,Norway,,ETSI,
Politiet Norge,Law Enforcement Agency,,Government,Norway,politiet.no,,
Telenor ASA,Telecommunications Provider,,Business,Norway,,ETSI,
University of Oslo,Research Institution,,Academia,Norway,ifi.uio.no,,
Vipps AS,Consumer hardware and software vendor,,Business,Norway,,ETSI,
Apple Poland Sp. z.o.o.,Consumer hardware and software vendor,Apple,Business,Poland,,ETSI,
Intel Technology Poland SP Zoo,Chipmaker,Intel,Business,Poland,,ETSI,
LG Electronics Polska Sp. z.o.o.,"Hardware Provider, Consumer hardware and software vendor",LG Electronics Inc.,Business,Poland,,ETSI,
Motorola Solutions Systems Polska s.p. z.o.o.,"Software Provider, Hardware Provider, Consumer hardware and software vendor",Motorola,Business,Poland,motorolasolutions.com,ETSI,
Nokia Solutions and Networks Sp. z.o.o.,Networking equipment vendor,Nokia Corporation,Business,Poland,,ETSI,
Samsung Electronics Polska,"Software Provider, Hardware Provider, Consumer hardware and software vendor, Technology research and development company",Samsung Electronics Ind. Co.  Ltd.,Business,Poland,,ETSI,
T-Mobile Polska Spolka Akcyjna,Telecommunications Provider,Deutsche Telekom,Business,Poland,,ETSI,
Apple Portugal,Consumer hardware and software vendor,Apple,Business,Portugal,,ETSI,
PT Portugal SGPS SA,Telecommunications Provider,,Business,Portugal,,ETSI,
Ubiwhere Lda,"Technology research and development company, Software Provider",,Business,Portugal,,ETSI,
Orange Romania,Telecommunications Provider,Orange,Business ,Romania,,ETSI,
Samsung Electronics Romania SRL,"Software Provider, Hardware Provider, Consumer hardware and software vendor, Technology research and development company",Samsung Electronics Ind. Co.  Ltd.,Business,Romania,,ETSI,
Vodafone Romania S.A.,Telecommunications Provider,Vodafone Group Plc,Business,Romania,,ETSI,
CRYPTO-PRO,Software Provider,,Business,Russian Federation,cryptopro.ru,,
Intel Russia A/O,Chipmaker,Intel,Business,Russian Federation,,ETSI,
Joint Stock Research and production company Kryptonite,Technology research and development company,,Business,Russian Federation,kryptonite.ru,ETSI,
Nexign ,Software Provider,,Business,Russian Federation,,ETSI,
Rostelekom,Telecommunications Provider,,Business,Russian Federation,,,
Skolkovo Institute of Science and Technology,Research Institution,,Academia,Russian Federation,,ETSI,
The Bonch-Bruevich Saint-Petersburg State University of Telecommunications,Research Institution,,Academia,Russian Federation,,,
Communication and Information Technology Commission,,,Government,Saudi Arabia,,ATIS,
Cyber Security Agency of Singapore,,,Government,Singapore,,ETSI,
MOZARK,Software Provider,,Business,Singapore,,ETSI,
Wireless Broadband Alliance Ltd.,Association,,Business,Singapore,,OTHER,
Ministry of Transport and Construction of the Slovak Republic,,,Government,Slovakia,,ETSI,
Iskratel d.o.o. Ltd.  Telecommunications Systems,Software Provider,,Business,Slovenia,,ETSI,
Slovenian Institute for Standardisation,Regional Standards Body,,Technical Community,Slovenia,,ETSI,
TELKOM SA SOC Ltd,Telecommunications Provider,,Business,South Africa,,ETSI,
Cellnex Telecom,Telecommunications Provider,,Business,Spain,,ETSI,
Centre tecnologic de Telecomunicacions de Catalunya,Research Institution,,Academia,Spain,,ETSI,
DEKRA testing and Certification  S.A.U.,Testing and Certification,,Business,Spain,,ETSI,
EMITE Ingenieria S.L.,Networking equipment vendor,,Business,Spain,,ETSI,
Ericsson España S.A.,Networking equipment vendor,Ericsson,Business,Spain,,ETSI,
France Telecom Espana S.A.U.,Telecommunications Provider,Orange,Business,Spain,francetelecom.com,ETSI,
HISPASAT SA,Satellite Communications Provider,,Business,Spain,,ETSI,
MINISTRY OF ECONOMY AND BUSINESS,,,Government,Spain,,ETSI,
Motorola Mobility España SA,"Software Provider, Hardware Provider, Consumer hardware and software vendor",Motorola,Business,Spain,,ETSI,
NEMERGENT SOLUTIONS SL,"Software Provider, Consulting",,Business,Spain,,ETSI,
QUALCOMM Europe Inc. - Spain Branch Office,Chipmaker,Qualcomm Incorporated,Business,Spain,,ETSI,
Samsung Electronics Iberia SA,"Software Provider, Hardware Provider, Consumer hardware and software vendor, Technology research and development company",Samsung Electronics Ind. Co.  Ltd.,Business,Spain,,ETSI,
Satelio IoT Services,Satellite Communications Provider,,Business,Spain,,ETSI,
TELEFONICA S.A.,Telecommunications Provider,,Business,Spain,"telefonica.com , viaginterkom.de",ETSI,
Universidad Carlos III Madria,Research Institution,,Academia,Spain,it.uc3m.es,,
Universidad de Malaga,Research Institution,,Academia,Spain,,ETSI,
Universidad del País Vasco/Euskal Herriko Unibertsitatea,Research Institution,,Academia,Spain,,ETSI,
Universidad Politecnica de Barcelona,Research Institution,,Academia,Spain,"entel.upc.es, upc.edu, ac.upc.edu",,
University of Murcia,Research Institution,,Academia ,Spain,um.es,,
VALID SOLUCIONES TECNOLÓGICAS S.A.U,Technology research and development company,,Business,Spain,,ETSI,
Verizon Spain S.L.,Internet Registry,Verizon,Business,Spain,,ETSI,
Vodafone España SA,Telecommunications Provider,Vodafone Group Plc,Business,Spain,,ETSI,
Apple AB,Consumer hardware and software vendor,Apple,Business,Sweden,,ETSI,
Bluetest AB,Software Provider,,Business,Sweden,,ETSI,
Ericsson,Networking equipment vendor,,Business,Sweden,"ericsson.com , era.ericsson.se , stericsson.com",,
Ericsson Australia Ltd,Networking equipment vendor,,Business,Australia,ericsson.com.au,,
Ericsson Telefonaktiebolaget LM,Networking equipment vendor,Ericsson,Business,Sweden,,ETSI,
Huawei Technologies Sweden AB,Networking equipment vendor,Huawei Device Co. Ltd,Business,Sweden,,ETSI,
Husqvarna AB (publ),,,Business,Sweden,,ETSI,
Intel Sweden AB,Chipmaker,Intel,Business,Sweden,,ETSI,
National Defence Radio Establishment,,,Government,Sweden,,ETSI,
NETNOD,Infrastructure Company,,Business,Sweden,netnod.se,,
Polismyndigheten,,,Government,Sweden,,ETSI,
Qualcomm Europe Inc. Sweden,Chipmaker,Qualcomm Incorporated,Business,Sweden,,ETSI,
RISE Research Institutes of Sweden,Research Institution,,Academia,Sweden,ri.se,ETSI,
Samsung Electronics Nordic AB,"Software Provider, Hardware Provider, Consumer hardware and software vendor, Technology research and development company",Samsung Electronics Ind. Co.  Ltd.,Business,Sweden,,ETSI,
Sectra Communications AB,Cybersecurity,,Business,Sweden,,ETSI,
Swedish Post and Telecom Authority,,,Government,Sweden,,ETSI,
Swedish Security Service,Law Enforcement Agency,,Government,Sweden,,ATIS,
Telcordia,Software Provider,Ericsson,Business ,Sweden,telcordia.com,,
Telia Company AB,Telecommunications Provider,,Business,Sweden,"telia.se , teliasonera.com",ETSI,
Trafikverket,,,Government,Sweden,,ETSI,
Verizon Sweden Aktiebolag 2116,Internet Registry,Verizon,Business,Sweden,,ETSI,
ZTE Wistron Telecom AB,Networking equipment vendor,ZTE,Business,Sweden,,ETSI,
5G Media Action Group,,,,Switzerland,5g-mag.com,OTHER,
Apple Switzerland AG,Consumer hardware and software vendor,Apple,Business,Switzerland,,ETSI,
DECT Forum,Association,,Business,Switzerland,,ETSI,
EBU - European Broadcasting Union,Association,,Business,Switzerland,,ETSI,
ErvoCom International AG,Software Provider,,Business,Switzerland,,ETSI,
Landis+Gyr Switzerland AG,"Software Provider, Hardware Provider",,Business,Switzerland,landisgyr.com,ETSI,
Ofcom (CH),Regulatory Body,,Government,Switzerland,,ETSI,
Perey Research & Consulting,"Research Institution, Consulting",,Business,Switzerland,,ETSI,
Qualcomm Wireless GmbH,Chipmaker,Qualcomm Incorporated,Business,Switzerland,,ETSI,
Schindler Elevator Ltd,Consumer hardware and software vendor,,Business,Switzerland,,ETSI,
Semtech Neuchatel SA,Chipmaker,,Business,Switzerland,semtech.com,ETSI,
SITA OnAir Switzerland Sarl,Consumer hardware and software vendor,"SITA, Airbus",Business,Switzerland,,ETSI,
STMicroelectronics International NV,Chipmaker,,Business ,Switzerland,,ETSI,
SWISSCOM SA,Telecommunications Provider,,Business,Switzerland,swisscom.com,ETSI,
u-blox AG,Networking Service Provider,,Business,Switzerland,,ETSI,
Verizon Switzerland AG,Internet Registry,Verizon,Business,Switzerland,,ETSI,
Acer Incorporated,Consumer hardware and software vendor,,Business,Taiwan,,ETSI,
Asia Pacific Telecom co. Ltd,Networking equipment vendor,,Business ,Taiwan,,ETSI,
Bureau Veritas,Technology research and development company,,Business,Taiwan,,ETSI,https://en.wikipedia.org/wiki/Bureau_Veritas
Chunghwa Telecommunication Laboratories  Chunghwa Telecommunication Co.,Research Institution,,Business,Taiwan,,ETSI,
Industrial Technology Research Institute,Research Institution,,Academia,Taiwan,,ETSI,
Institute for Information Industry,Research Institution,,Academia,Taiwan,,ETSI,
MediaTek Incorporated,"Software Provider, Hardware Provider, Consumer hardware and software vendor",,Business,Taiwan,,ETSI,
National Taiwan University,Research Institution,,Academia,Taiwan,,ETSI,
Sporton International Inc.,Testing and Certification,,Business ,Taiwan,,ETSI,
Taiwan Network Information Center,Internet Registry,,Government,Taiwan,twnic.tw,,
Lawful Interception,Consulting,,Business,Netherlands,lawfulinterception.com,,
ASELSAN Inc.,Technology research and development company,,Business,Turkey,,ETSI,https://en.wikipedia.org/wiki/Aselsan
Havelsan Hava Elektronik Sanayi ve Ticaret A.S.,Software Provider,,Business,Turkey,,ETSI,
Netas Telecommunication A.S.,Networking Service Provider,,Business,Turkey,,ETSI,
P.I. WORKS TR BILISIM HIZMETLERI A.S.,,,Business,Turkey,,ETSI,
Turk Telekomunikasyon A.S.,Telecommunications Provider,,Business,Turkey,,ETSI,
Turkcell Iletisim Hizmetleri A.S.,Telecommunications Provider,,Business,Turkey,,ETSI,
Vodafone Telekomünikasyon A.S.,Telecommunications Provider,Vodafone Group Plc,Business,Turkey,,ETSI,
EMIRATES TELECOMMUNICATIONS CORPORATION,Telecommunications Provider,,Business,United Arab Emirates,,ETSI,
Etisalat,Telecommunications Provider,,Business,United Arab Emirates,etisalat.ae,,
Technology Innovation Institute,Research Institution,,Academia,United Arab Emirates,,ETSI,
AccelerComm Ltd,Networking equipment vendor,,Business,United Kingdom,,ETSI,
Aeroflex Ltd a VIAVI Solutions Company,Networking equipment vendor,Aeroflex Inc,Business,United Kingdom,aeroflex.com,ETSI,
Airwave Solutions Limited,Networking Service Provider,,Business,United Kingdom,,ETSI,https://en.wikipedia.org/wiki/Airwave_Solutions
Altiostar Networks UK Limited,Software Provider,Altiostar Inc,Business,United Kingdom,altiostar.com,ETSI,
ANRITSU LTD,Networking equipment vendor,,Business,United Kingdom,anritsu.com,ETSI,
Apple (UK) Limited,Consumer hardware and software vendor,Apple,Business,United Kingdom,,ETSI,
Apple Europe Limited,Consumer hardware and software vendor,Apple,Business,United Kingdom,,ETSI,
ARTICLE19,Civil Society Organization,,Civil Society,United Kingdom,article19.org,ETSI,
Avanti Communications Ltd,Networking Service Provider,,Business,United Kingdom,avantiplc.com,ETSI,
BAE Systems Applied Intelligence Limited,Consulting,,Business,United Kingdom,,ETSI,https://en.wikipedia.org/wiki/BAE_Systems_Applied_Intelligence
BlackBerry UK Limited,Consumer hardware and software vendor,,Business,United Kingdom,"blackberry.com , rim.com",ETSI,
BRITISH BROADCASTING CORPORATION,Content Provider,,Civil Society,United Kingdom,bbc.co.uk,ETSI,
BT,Telecommunications Provider,,Business,United Kingdom,"bt.com, bellatlantic.net",ETSI,
