name,category,subsidiary of / alias of,stakeholdergroup,nationality,email domain names,Membership Organization,Wiki Page
Cambium Networks Limited,Networking equipment vendor,,Business,United Kingdom,,ETSI,
CAMBRIDGE CONSULTANTS LTD,Consulting,,Business,United Kingdom,,ETSI,
CKH IOD UK LIMITED,Research Institution,CK Hutchison (CKHH),Business,United Kingdom,,ETSI,
Commscope Technologies AG,Networking Service Provider,,Business,United Kingdom,commscope.com,ETSI,
Department for Digital  Culture  Media and Sport,,,Government,United Kingdom,,ETSI,
DIGITAL CATAPULT,Consulting,,Business,United Kingdom,,ETSI,
Dolby Laboratories Inc.,Technology research and development company,Dolby Inc. ,Business,United Kingdom,,ETSI,
Element Materials Technology Warwick Ltd,Testing and Certification,,Business,United Kingdom,,ETSI,
Ericsson Limited,Networking equipment vendor,Ericsson,Business,United Kingdom,,ETSI,
Global Certification Forum,Testing and Certification,,Business,United Kingdom,,OTHER,
Globile Mobile Suppliers Association,Association,,Business,United Kingdom,,OTHER,
Government Communications Headquarters (GCHQ),Law Enforcement Agency,,Government,United Kingdom,"ntac.gov.uk , ntac.gsi.gov.uk",,
GSM MoU Association,Association,,Business,United Kingdom,,OTHER,
Hitachi Europe Ltd.,"Hardware Provider, Software Provider, Consumer hardware and software vendor",Hitachi Ltd.,Business,United Kingdom,,ETSI,
HOME OFFICE,,,Government,United Kingdom,,ETSI,
Huawei Technologies (UK) Co. Ltd.,Networking equipment vendor,Huawei Device Co. Ltd,Business,United Kingdom,,ETSI,
Huawei Technologies Research & Development (UK) Limited,Networking equipment vendor,Huawei Device Co. Ltd,Business,United Kingdom,,ETSI,
HUGHES Network Systems Ltd,Software Provider,Hughes Network Systems,Business,United Kingdom,,ETSI,
Inmarsat,Satellite Communications Provider,,Business,United Kingdom,,ETSI,
Institute for Communication Systems - University of Surrey,Research Institution,,Academia,United Kingdom,,ETSI,
Intel Corporation (UK) Ltd,Chipmaker,Intel,Business,United Kingdom,,ETSI,
InterDigital Europe Ltd.,Technology research and development company,InterDigital,Business,United Kingdom,,ETSI,
Intertek,Testing and Certification ,,Business,United Kingdom,,ETSI,
IPV6 Forum,Association,,Business,United Kingdom,,OTHER,
Keysight Technologies UK Ltd,Networking equipment vendor,Keysight Technologies Ltd,Business,United Kingdom,keysight.com,ETSI,
LG Electronics UK Ltd,"Hardware Provider, Consumer hardware and software vendor",LG Electronics Inc.,Business,United Kingdom,,ETSI,
M/s Syniverse Technologies Services India Pvt. Ltd.,Networking Service Provider,,Business,United Kingdom,,TSDSI,
Metaswitch,Software Provider,Microsoft,Business,United Kingdom,metaswitch.com,,
Motorola Mobility UK Ltd.,"Software Provider, Hardware Provider, Consumer hardware and software vendor",Motorola,Business,United Kingdom,,ETSI,
Motorola Solutions UK Ltd.,"Software Provider, Hardware Provider, Consumer hardware and software vendor",Motorola,Business,United Kingdom,motorolasolutions.com,ETSI,
National Cyber Security Centre,,,Government,United Kingdom,ncsc.gov.uk,ETSI,
National Technical Assistance Centre,Research Institution,,Academia,United Kingdom,,ETSI,
NEC Europe Ltd,"Software Provider, Hardware Provider",NEC Corporation,Business,United Kingdom,neclab.eu,ETSI,
NEC Telecom MODUS Ltd.,"Software Provider, Hardware Provider",NEC Corporation,Business,United Kingdom,,ETSI,
Nokia UK Ltd.,Networking equipment vendor,Nokia Corporation,Business,United Kingdom,,ETSI,
NOVAMINT,Consulting,,Business,United Kingdom,,ETSI,
Ofcom - Office of Communications (U.K.),Regulatory Body,,Government,United Kingdom,,ETSI,
Orange Brand Services Ltd,Telecommunications Provider,Orange,Business ,United Kingdom,,ETSI,
Qualcomm Technologies International  Ltd,Chipmaker,Qualcomm Incorporated,Business,United Kingdom,,ETSI,
Quixoticity,,,Business,United Kingdom,,ETSI,
Samsung R&D Institute UK,Technology research and development,Samsung Electronics Ind. Co.  Ltd.,Business,United Kingdom,,ETSI,
Satellite Applications Catapult Ltd,Satellite Communications Provider,,Business,United Kingdom,,ETSI,
Sensus UK Systems Limited,"Hardware Provider, Software Provider",,Business,United Kingdom,,ETSI,
Sepura Limited,Networking equipment vendor,,Business,United Kingdom,sepura.com,ETSI,
SGS Wireless,Testing and Certification,,Business,United Kingdom,,ETSI,
Small Cell Forum,Association,,Business,United Kingdom,,OTHER,
Sony Europe B.V.,"Hardware Provider, Consumer hardware and software vendor, Technology research and development company",Sony Corporation,Business,United Kingdom,eu.sony.com,ETSI,
Tencastle,Consulting,,Business,United Kingdom,tencastle.com,,
The Critical Communication Association,Association,,Business,United Kingdom,,OTHER,
Three,Telecommunications Provider,,Business,United Kingdom,three.co.uk,,
Toshiba,"Hardware Provider, Consumer hardware and software vendor",,Business,United Kingdom,"tari.toshiba.com, toshiba.co.jp",ETSI,
TTP plc,Technology research and development company,,,United Kingdom,,ETSI,
TUV SUD BRITISH APPROVALS BOARD FOR TELECOMMUNICATIONS,Testing and Certification,,Government,United Kingdom,,ETSI,
UL VS Ltd,Technology research and development company,,Business,United Kingdom,,ETSI,
University College London (UCL),Research Institution,,Academia,United Kingdom,ucl.ac.uk,,
Verizon UK Ltd,Internet Registry,Verizon,Business,United Kingdom,,ETSI,
Vodafone Group Plc,Telecommunications Provider,,Business,United Kingdom,"gb.vodafone.co.uk , vf.vodafone.co.uk , vodafone.com",ETSI,
4G Americas,,,,United States,,OTHER,
5G Americas,,,,United States,,OTHER,
Adobe,Software Provider,,Business,United States,"adobe.com, gbiv.com",,
ADTRAN Inc,Networking equipment vendor,,Business,United States,,,
Aeroflex Inc,Networking equipment vendor,,Business,United States,,,https://en.wikipedia.org/wiki/Aeroflex
Afilias,Internet Registry,,Business,United States,afilias.info,,
Akamai Technologies,Content Distribution Network,,Business,United States,akamai.com,,
Akamai,,Akamai Technologies,,,,,
Akami Technologies,,Akamai Technologies,,,,,
Alliance for Telecommunications Industry Solutions,Regional Standards Body,,Technical Community,United States,,ATIS,
Altiostar Inc,Software Provider,,Business,United States,,,
Amazon Web Services  Inc.,Cloud Provider,,Business,United States,amazon.com,ETSI,
AMS,IETF secretariat,,Technical Community,United States,amsl.com,,
Anterix,Networking equipment vendor,,Business,United States,,ATIS,
Apple,Consumer hardware and software vendor,,Business,United States,apple.com,,
Apple Inc.,,Apple,,,,,
Arista Networks,Cloud Provider,,Business,United States,arista.com,,
ARM,Chipmaker,,Business,United States,arm.com,,
Arrcus,Cloud Provider,,Business ,United States,arrcus.com,,
AT&T,Telecommunications Provider,,Business ,United States,"att.com, cingular.com",ATIS,
AT&T Research,Telecommunications Provider,AT&T,Business,United States,research.att.com,ATIS,
AT&T Wireless Services Inc.,Telecommunications Provider,AT&T,Business,United States,attws.com,ATIS,
Automotive Edge Computing Consortium,Association,,Business,United States,,OTHER,
Avaya,Networking equipment vendor,,Business,United States,avaya.com,,
Azimuth Systems,Networking equipment vendor,ANRITSU LTD,Business,United States,azimuthsystems.com,ETSI,https://en.wikipedia.org/wiki/Azimuth_Systems
Brave,,,,,,,
Brave Software,,Brave,,,,,
BROADCOM CORPORATION,Hardware Developer,,Business,United States,broadcom.com,ETSI,
Brocade Communication Systems,Hardware Developer,,Business,United States,brocade.com,,
C Spire Wireless,Software Provider,,Business,United States,,ATIS,https://en.wikipedia.org/wiki/C_Spire
CableLabs,Research Institution,,Civil Society,United States,cablelabs.com,ETSI,
Cadence Design Systems Inc.,Software Provider,,Business,United States,,ETSI,https://en.wikipedia.org/wiki/Cadence_Design_Systems
Carnegie Mellon University,Research Institution,,Academia,United States,sei.cmu.edu,,
Casa Systems Inc.,Software Provider,,Business,United States,,ETSI,
Center for Internet Security,Research Institution,,Technical community,United States,cisecurity.org,ETSI,
Center for Democracy & Technology,,,,,cdt.org,,
Charter Communications,Telecommunications Provider,,Business,United States,charter.com,ATIS,
Ciena,Networking equipment vendor,,Business,United States,ciena.com,,
Cisco,Networking equipment vendor,,Business,United States,cisco.com,ATIS,
Cisco Systems,Networking equipment vendor,Cisco,Business,United States,,ATIS,
Cisco Systems Inc.,,Cisco,,,,,
"Cisco Systems, Inc.",,Cisco,,,,,
Cisco System Inc.,,Cisco,,,,,
Classon Consulting,Consulting,,Business,United States,,ATIS,
Cloudflare,Content Distribution Network,,Business,United States,cloudflare.com,,
CloudFlare,,Cloudflare,,,,,
Cloudflare Inc.,,Cloudflare,,,,,
Coherent Logix,Hardware Provider,,Business,United States,,ATIS,
Columbia University,Research Institution,,Academia,United States,cs.columbia.edu,,
Comcast,Telecommunications Provider,,Business,United States,"comcast.com , cable.comcast.com, chriswendt.net",ATIS,
Comtech Telecommunications Corp,Hardware Provider,,Business,United States,,ATIS,
Convida Wireless  LLC,Technology research and development company,"Interdigital, Sony Corporation",Business,United States,,ETSI,
Cornell University,Research Institution,,Academia,United States,"cornell.edu, cs.cornell.edu",,
CORNING OPTICAL COMMUNICATIONS,Hardware Provider,,Business,United States,,ETSI,
Corporation for National Research Initiatives (CNRI),Research Institution,,,United States,cnri.reston.va.us,,
CTIA,Association,,Business,United States,,OTHER,
CUJO Al,Software Provider,,Business,United States,,,
Cybersecurity and Infrastructure Security Agency (CISA) ECD,,,Government,United States,HQ.DHS.GOV,ATIS,
Dell Technologies,Hardware Provider,,Business,United States,dell.com,ATIS,
Dish Network,Consumer hardware and software vendor,,Business,United States,,ATIS,
Dolby Inc. ,Software Provider,,Business,United States,,,
Eland Systems,Cybersecurity,,Business,United States,elandsys.com,,
Ericsson Incorporated,Networking equipment vendor,Ericsson,Business,United States,,ATIS,
Everactive,Consumer hardware and software vendor,,Business,United States,,ETSI,
Export Import bank of the United States,Financial Institution,,Business,United States,,ATIS,
F5 Networks Inc.,"Consulting, Software Provider ",,Business,United States,f5.com,OTHER,
Facebook,Content Provider,Meta USA,Business,United States,fb.com,ETSI,
Fastly,Content Distribution Network,,Business,United States,fastly.com,,
Federal Communications Commission,,,Government,United States,fcc.gov,ETSI,
Federated Wireless,Networking Equipment Vendor,,Business,United States,,CCSA,
FirstNet,,,Government,United States,,ETSI,
Ford Motor Company,Hardware Provider,,Business,United States,,ETSI,
Futurewei Technologies,Networking equipment vendor,Huawei Device Co. Ltd,Business,United States,,ATIS,
Futurewei Technologies Inc.,Networking equipment vendor,Huawei Device Co. Ltd,Business,United States,,ETSI,
Georgia Tech Research Corporation,Research Institution,,Academia,United States,,ETSI,
GLOBALSTAR Inc.,Satellite Communications Provider,,Business,United States,,ETSI,
GoDaddy,Internet Registry,,Business,United States,godaddy.com,,
Google,"Advertising company , Content Distribution Network, Software developer, Research Institution",,Business,United States,"google.com, alvestrand.no",ATIS,
Google Switzerland,,Google,,,,,
HEPTA 7291,Consumer hardware and software vendor,,Business,United States,,ETSI,
Hewlett-Packard,"Hardware Provider, Software Provider",,Business,United States,hp.com,,
Hexagon Autonomy & Positioning,"Hardware Provider, Software Provider",,Business,United States,,ATIS,
Hughes Network Systems,Software Provider,,Business,United States,hughes.com,,
IBM ,Hardware Provider,,Business,United States,"watson.ibm.com, ibm.com",,
Idaho National Laboratory,Research Institution,,Academia,United States,,ETSI,
Infinera,Telecommunications Provider,,Business,United States,"infinera.com, iki.fi",,
Infoblox Inc.,Software Provider,,Business,United States,infoblox.com,ETSI,
Intel,Chipmaker,,Business,United States,intel.com,ATIS,
Intelsat,Satellite Communications Provider,,Business,United States,,ATIS,
InterDigital,Technology research and development company,,Business,United States,interdigital.com,ATIS,
InterDigital Communications Corporation,Technology research and development company,InterDigital,Business,United States,,ATIS,
JMA Wireless,Networking Service Provider,,Business,United States,,ATIS,
Johns Hopkins University Applied Physics Laboratory,Research Institution,,Academia,United States,innovationslab.net,ATIS,
Juniper Networks,Networking equipment vendor,,Business,United States,juniper.net,ATIS,
Juniper Networks EU,Networking equipment vendor,Juniper Networks,Business,United States,,ETSI,
Keysight Technologies Ltd,Networking equipment vendor,,Business,United States,keysight.com,,
Kymeta Corporation,,,,United States,,ETSI,
L3Harris Technologies,Networking Service Provider,,Business,United States,,ATIS,
Ligado Networks,Satellite Communications Provider,,,United States,,ETSI,
Linespeed,Telecommunications Provider,,Business,United States,linespeed.io,,
LinkedIn,Software Provider,,Business,United States,linkedin.com,,
Locaila,Technology research and development company,,Business,United States,,ATIS,
Lockheed Martin,Cybersecurity,,Business,United States,,ATIS,
Lynk Global,Satellite Communications Provider,,Business,United States,,ATIS,
MATRIXX Software  Inc.,Networking Service Provider,,Business,United States,,ETSI,
Mavenir Systems  Inc,Software Provider,,Business,United States,mavenir.com,ETSI,
Maxar,Satellite Communications Provider,,Business,United States,,ATIS,
Merit Network,,,,United States,merit.edu,,
Meta USA,Content Provider,,Business,United States,,ATIS,
Microchip Technology  Inc.,Chipmaker,,Business,United States,microchip.com,ATIS,
Microsoft,Consumer hardware and software vendor,,Business,United States,microsoft.com,,
MIT,Research Institution,,Academia,United States,"theory.lcs.mit.edu, alum.mit.edu, mit.edu, csail.mit.edu",,
MITRE,Cybersecurity,,Business,United States,mitre.org,ETSI,
Motorola,"Software Provider, Hardware Provider, Consumer hardware and software vendor",,Business,United States,"email.mot.com, motorola.com",,
Mozilla,Software Provider,,Business,United States,mozilla.com,,
MulteFire Alliance,Association,,Business,United States,,OTHER,
NASA,Space Agency,,Government,United States,"jpl.nasa.gov, nasa.gov",ATIS,
National Institute of Standards and Technology,Research Institution,,Academia,United States,nist.gov,ATIS,
National Instruments Corporation,"Software Provider, Hardware Provider",,Business,United States,,ETSI,
National Spectrum Consortium,Association,,Business,United States,,ATIS,
National Telecommunications and Information Administration,,,Government,United States,,ATIS,
NetApp,Content Distribution Network,,Business,United States,netapp.com,,
Netflix,Content Provider,,Business,United States,netflix.com,,
Netscape,,,Business,United States,netscape.com,,
Netscout Systems Inc.,Software Provider,,Business,United States,netscout.com,ETSI,
Neustar  Inc.,"Cybersecurity, Consulting",,Business,United States,"neustar.biz, dragon.net",ATIS,
NextNav,"Software Provider, Hardware Provider",,Business,United States,,ATIS,
NIST,Regional Standards Body,,Government,United States,nist.gov,,
Nokia,Networking equipment vendor,Nokia Corporation,Business,United States,nokia.com,ATIS,
Novell,Software Provider,,Business,United States,novell.com,,
Omnispace,Telecommunications Provider,,Business,United States,,ATIS,
ONE Media 3.0 LLC,Content Distribution Network,,Business,United States,,ATIS,
Operational Technology Division (OTD),Software Provider,,Business,United States,,ETSI,
Oracle,Database Provider,,Business ,United States,oracle.com,ETSI,
PCTEST Engineering Laboratory  Inc.,Research Institution,,Business,United States,,ATIS,
Peraton Labs,"Research Institution, Cybersecurity",Vencore,Business,United States,,ATIS,
PHY Wireless,"Software Provider, Hardware Provider",,Business,United States,,ATIS,
Pivotal Commware,Networking equipment vendor,,Business,United States,,ATIS,
Polaris Wireless,Software Provider,,Business,United States,,ATIS,
Puloli,Networking Service Provider,,Business,United States,puloli.com,ATIS,
Qorvo,Chipmaker,,Business,United States,,ETSI,
Qualcomm Incorporated,Chipmaker,,Business,United States,"qti.qualcomm.com, qualcomm.com",ATIS,
Raytheon BBN,Technology research and development company,,Business,United States,bbn.com,,
Red Hat Inc,Software Provider,,Business,United States,"redhat.com, nohats.ca",,
Redback Networks,"Software Provider, Hardware Provider",,Business,United States,redback.com,,
RSA Security LLC,Cybersecurity,,Business,United States,rsasecurity.com,,
Salesforce,Software Provider,,Business,United States,salesforce.com,CCSA,
Samsung Research America,Research Institution,Samsung Electronics Ind. Co.  Ltd.,Business,United States,,ATIS,
Sinodun Internet Technologies,Cybersecurity,,Business,United States,sinodun.com,,
Sinodun,,Sinodun Internet Technologies,,,,,
Sinodun IT,,Sinodun Internet Technologies,,,,,
Skyworks Solutions Inc.,Chipmaker,,Business,United States,,ETSI,
Sorenson Communications,Real time video,,Business ,United States,sorenson.com,,
Southern Linc.,Telecommunications Provider,,Business ,United States,,ATIS,
SpaceX Services  Inc,Space Agency,,Business ,United States,,ETSI,
Sparta,Telecommunications Provider,,Business ,United States,sparta.com,,
Spectrum Effect,Cybersecurity,,Business ,United States,,ETSI,
Spirent Communications,Testing and Certification,,Business ,United States,spirent.com,ETSI,
SS8 Networks Inc.,"Software Provider, Consulting",,Business ,United States,ss8.com,ETSI,
Stanford Computer Science,Research Institution,,Academia,United States,cs.stanford.edu,,
Swift Navigation,"Software Provider, Hardware Provider",,Business,United States,,ETSI,
T-Mobile USA  Inc.,Telecommunications Provider,Deutsche Telekom,Business,United States,t-mobile.com,ETSI,
T-Mobile USA Inc.,Telecommunications Provider,Deutsche Telekom,Business,United States,t-mobile.de,ATIS,
Tantra Analyst,Consulting,,Business,United States,,ETSI,
Telecommunication Industry Association  (TIA),Standards Development Organisation,,Technical Community,United States,,OTHER,
TEOCO,Software Provider,,Business,United States,,ATIS,
Teradyne,"Hardware Provider, Testing and Certification",,Business,United States,,ATIS,
TOYOTA Info Technology Center USA  Inc.,"Hardware Provider, Consumer hardware and software vendor",TOYOTA MOTOR CORPORATION,Business,United States,,ETSI,
Tridea Works,Consulting,,Business,United States,trideaworks.com,,
U.S. Department of Defense,,,Government,United States,,ATIS,
U.S. Department of Transportation,,,Government,United States,,ATIS,
U.S. Naval Research Laboratory,,,Government,United States,"itd.nrl.navy.mil, nrl.navy.ml",,
Union Telephone Company,Association,,Business,United States,,ATIS,
University of California Santa Barbara,Research Institution,,Academia,United States,cs.ucsb.edu,,
"University of California, Berkeley",Research Institution,,Academia,United States,"cal.berkeley.edu, cs.berkeley.edu",,
"University of California, Los Angeles",Research Institution,,Academia,United States,cs.ucla.edu,,
University of Delaware,Research Institution,,Academia,United States,cis.udel.edu,,
University of Michigan,Research Institution,,Academia,United States,umich.edu,,
University of Minnesota,Research Institution,,Academia,United States,umn.edu,,
University of Southern California Information Sciences Institute USC ISI,Research Institution,,Academia,United States,isi.edu,,
University of Washington,Research Institution,,Academia,United States,"washington.edu, cs.washington.edu",,
University of Wisconsin,Research Institution,,Academia,United States,doit.wisc.edu,,
US Bank,Financial Institution,,Business,United States,usbank.com,,
US Cellular Corporation,Telecommunications Provider,,Business,United States,,ETSI,
US National Aeronautics and Space Administration,Space Agency,,Government,United States,cyber.nsa.gov,ATIS,
US National Security Agency,Cybersecurity,,Government,United States,"nsa.gov , tycho.ncsc.mil , restarea.ncsc.mil, cyber.nsa.gov",ATIS,
Valeo Radar Systems Inc. (VRS),Hardware Provider,Valeo,Business,United States,,ETSI,
Verisign,Internet Registry,,Business,United States,"verisignlabs.com , verisign.com",,
Verizon,Internet Registry,,Business,United States,"verizonwireless.com, verizon.com, verizon.net",,
VMware,Software Provider,,Business,United States,vmware.com,,
Western Digital Technologies  Inc.,Consumer hardware and software vendor,,Business,United States,,ETSI,
Xcape  Inc.,Consulting,,Business,United States,,ATIS,
Xerox,Software Provider,,Business,United States,cp10.es.xerox.com,,
Yaana,Software Provider,,Business,United States,yaanatech.com,,
3GPP,Standards Body,,Technical Community,,3gpp.org,,
APNIC,Internet Registry,,Technical Community,,apnic.net,,
IANA,Internet Registry,,Technical Community,,iana.org,,
ICANN,Internet Governance Body,,Technical Community,,icann.org,,
Internet Society,Internet Governance Body,,Civil Society,,isoc.org,,
Internet Systems Consortium,,,,,isc.org,,
ISC,Internet Registry,,Business,,,,
LACNIC,Internet Registry,,Technical Community,,lacnic.net,,
RIPE NCC,Internet Registry,,Technical Community,,ripe.net,,
World Wide Web Consortium (W3C),Internet Governance Body,,Technical Community,,w3.org,,
Centre for Development of Telematics,Technology research and development company,,Government,India,cdot.in,,
D2 Mannesmann,Telecommunications Provider,Vodafone Group Plc,Business,Germany,d2mannesmann.de,,
Iskra,Telecommunications Provider,,Business,Slovenia,iskratel.si,,
Polizia di Stato,,,Government,Italy,poliziadistato.it,,
BAE Systems,Cybersecurity,,Business,United Kingdom,baesystems.com,,
Sprint Corporation,Telecommunications Provider,T-Mobile USA  Inc.,Business,United States,sprint.com,,
Informatik Service Center ISC-EJPD,,,Government,Switzerland,isc-ejpd.admin.ch,,
XS4ALL,Networking Service Provider,Koninklijke KPN N.V.,Business,Netherlands,xs4all.nl,,
FRA,,,Government,Sweden,fra.se,,
,Networking equipment vendor,Ericsson,Business,United States,am1.ericsson.se,,
UK Home Office,,,Government,United Kingdom,homeoffice.gsi.gov.uk,,
O2 UK,Telecommunications Provider,,Business,United Kingdom,o2.com,,
Het Net ,Networking Service Provider,,Business,Netherlands,hetnet.nl,,
Yaana,,,Business,India,yaana.com,,
Three,Telecommunications Provider,Hutchison 3G Enterprises S.A.R.L.,Business,,hutchison3g.com,,
SMTP Inc.,,,Business,Canada,smtp.gc.ca,,
Netmagic Solutions,Telecommunications Provider,NTT Communications,,Japan,netmagic.com,,
Eastern Caribbean Telecommunications Authority,Regulatory Body,,Government,Dominica,ectel.com,,
IEEE,,,,,ieee.org,,
